$ bash -lc bugsinpy-checkout -p ansible -v 0 -i 14 -w /home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/preflight_workspaces/017_ansible_14
started_at_utc=2026-06-13T14:23:32.143658+00:00
finished_at_utc=2026-06-13T14:23:50.759576+00:00
returncode=0
timed_out=False
--- stdout ---
PROJECT_NAME: ansible
BUG_ID: 14
VERSION_ID: 0
WORK_DIR: /home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/preflight_workspaces/017_ansible_14
https://github.com/ansible/ansible
github_url="https://github.com/ansible/ansible"
status="OK" 
cause="N.A."
HEAD is now at 7acae62fa8 Fix up role version pagination for Galaxy install (#64373)
'/home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/preflight_workspaces/017_ansible_14/ansible/test/units/galaxy/test_api.py' -> '/home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/BugsInPy/projects/ansible/bugs/14/test/units/galaxy/test_api.py'
HEAD is now at a1ab093ddb synchronize - remove unused block (#64344)

--- stderr ---
Cloning into '/home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/preflight_workspaces/017_ansible_14/ansible'...
Updating files:  82% (17085/20679)
Updating files:  83% (17164/20679)
Updating files:  84% (17371/20679)
Updating files:  85% (17578/20679)
Updating files:  86% (17784/20679)
Updating files:  87% (17991/20679)
Updating files:  88% (18198/20679)
Updating files:  89% (18405/20679)
Updating files:  90% (18612/20679)
Updating files:  91% (18818/20679)
Updating files:  92% (19025/20679)
Updating files:  93% (19232/20679)
Updating files:  94% (19439/20679)
Updating files:  95% (19646/20679)
Updating files:  96% (19852/20679)
Updating files:  97% (20059/20679)
Updating files:  98% (20266/20679)
Updating files:  99% (20473/20679)
Updating files: 100% (20679/20679)
Updating files: 100% (20679/20679), done.

