$ bash -lc bugsinpy-checkout -p ansible -v 0 -i 11 -w /home/runner/work/controllergate-research/controllergate-research/_v2_8v_bugsinpy_runtime/preflight_workspaces/014_ansible_11
started_at_utc=2026-06-18T20:52:02.571968+00:00
finished_at_utc=2026-06-18T20:52:22.278095+00:00
returncode=0
timed_out=False
--- stdout ---
PROJECT_NAME: ansible
BUG_ID: 11
VERSION_ID: 0
WORK_DIR: /home/runner/work/controllergate-research/controllergate-research/_v2_8v_bugsinpy_runtime/preflight_workspaces/014_ansible_11
https://github.com/ansible/ansible
github_url="https://github.com/ansible/ansible"
status="OK" 
cause="N.A."
HEAD is now at 52f3ce8a80 allowing banner without stripping spaces (#62573)
'/home/runner/work/controllergate-research/controllergate-research/_v2_8v_bugsinpy_runtime/preflight_workspaces/014_ansible_11/ansible/test/units/modules/network/ios/test_ios_banner.py' -> '/home/runner/work/controllergate-research/controllergate-research/_v2_8v_bugsinpy_runtime/BugsInPy/projects/ansible/bugs/11/test/units/modules/network/ios/test_ios_banner.py'
HEAD is now at da07b98b7a os_volume: optional bootable parameter for volume (#43945)

--- stderr ---
Cloning into '/home/runner/work/controllergate-research/controllergate-research/_v2_8v_bugsinpy_runtime/preflight_workspaces/014_ansible_11/ansible'...
Updating files:  80% (17090/21252)
Updating files:  81% (17215/21252)
Updating files:  82% (17427/21252)
Updating files:  83% (17640/21252)
Updating files:  84% (17852/21252)
Updating files:  85% (18065/21252)
Updating files:  86% (18277/21252)
Updating files:  87% (18490/21252)
Updating files:  88% (18702/21252)
Updating files:  89% (18915/21252)
Updating files:  90% (19127/21252)
Updating files:  91% (19340/21252)
Updating files:  92% (19552/21252)
Updating files:  93% (19765/21252)
Updating files:  94% (19977/21252)
Updating files:  95% (20190/21252)
Updating files:  96% (20402/21252)
Updating files:  97% (20615/21252)
Updating files:  98% (20827/21252)
Updating files:  99% (21040/21252)
Updating files: 100% (21252/21252)
Updating files: 100% (21252/21252), done.

