ControllerGate v1.8 Episode 003 environment snapshot
captured_at_utc: 2026-06-04T21:25:33.194100+00:00
platform: Windows-11-10.0.26200-SP0
python_executable: C:\Users\thisb\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\python.exe
python_version: 3.12.13
workspace_root: C:\Users\thisb\OneDrive\Documents\ControllerGate
capture_clone: C:\Users\thisb\OneDrive\Documents\ControllerGate\external_repos\TORUS-Theory-episode-003-capture
no_memory_clone: C:\Users\thisb\OneDrive\Documents\ControllerGate\external_repos\TORUS-Theory-episode-003-no-memory
memory_enabled_clone: C:\Users\thisb\OneDrive\Documents\ControllerGate\external_repos\TORUS-Theory-episode-003-memory-enabled
clean_replay_clone: C:\Users\thisb\OneDrive\Documents\ControllerGate\external_repos\TORUS-Theory-episode-003-clean-replay
network_logs_used: false
remote_only_logs_used: false
