$ bash -lc bugsinpy-checkout -p ansible -v 0 -i 7 -w /home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/preflight_workspaces/010_ansible_7
started_at_utc=2026-06-13T14:17:15.287348+00:00
finished_at_utc=2026-06-13T14:17:34.365263+00:00
returncode=0
timed_out=False
--- stdout ---
PROJECT_NAME: ansible
BUG_ID: 7
VERSION_ID: 0
WORK_DIR: /home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/preflight_workspaces/010_ansible_7
https://github.com/ansible/ansible
github_url="https://github.com/ansible/ansible"
status="OK" 
cause="N.A."
HEAD is now at 4ec1437212 Fix to - eos_vlans using state parameter replaced is giving odd behavior  (#67318)
'/home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/preflight_workspaces/010_ansible_7/ansible/test/units/modules/network/eos/test_eos_vlans.py' -> '/home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/BugsInPy/projects/ansible/bugs/7/test/units/modules/network/eos/test_eos_vlans.py'
HEAD is now at cd146b836e migration data for cisco aci collection (#67199)

--- stderr ---
Cloning into '/home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/preflight_workspaces/010_ansible_7/ansible'...
Updating files:  78% (16898/21399)
Updating files:  79% (16906/21399)
Updating files:  80% (17120/21399)
Updating files:  81% (17334/21399)
Updating files:  82% (17548/21399)
Updating files:  83% (17762/21399)
Updating files:  84% (17976/21399)
Updating files:  85% (18190/21399)
Updating files:  86% (18404/21399)
Updating files:  87% (18618/21399)
Updating files:  88% (18832/21399)
Updating files:  89% (19046/21399)
Updating files:  90% (19260/21399)
Updating files:  91% (19474/21399)
Updating files:  92% (19688/21399)
Updating files:  93% (19902/21399)
Updating files:  94% (20116/21399)
Updating files:  95% (20330/21399)
Updating files:  96% (20544/21399)
Updating files:  97% (20758/21399)
Updating files:  98% (20972/21399)
Updating files:  99% (21186/21399)
Updating files: 100% (21399/21399)
Updating files: 100% (21399/21399), done.

