$ bash -lc bugsinpy-checkout -p ansible -v 0 -i 13 -w /home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/preflight_workspaces/016_ansible_13
started_at_utc=2026-06-13T14:22:38.053437+00:00
finished_at_utc=2026-06-13T14:22:57.087135+00:00
returncode=0
timed_out=False
--- stdout ---
PROJECT_NAME: ansible
BUG_ID: 13
VERSION_ID: 0
WORK_DIR: /home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/preflight_workspaces/016_ansible_13
https://github.com/ansible/ansible
github_url="https://github.com/ansible/ansible"
status="OK" 
cause="N.A."
HEAD is now at 694ef5660d Fix using a URL for galaxy collection install (#65272)
'/home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/preflight_workspaces/016_ansible_13/ansible/test/units/cli/test_galaxy.py' -> '/home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/BugsInPy/projects/ansible/bugs/13/test/units/cli/test_galaxy.py'
HEAD is now at 41472ee387 Describe different ways to set connection timeout options (#65126)

--- stderr ---
Cloning into '/home/runner/work/controllergate-research/controllergate-research/_v2_8p_bugsinpy_runtime/preflight_workspaces/016_ansible_13/ansible'...
Updating files:  80% (16900/21000)
Updating files:  81% (17010/21000)
Updating files:  82% (17220/21000)
Updating files:  83% (17430/21000)
Updating files:  84% (17640/21000)
Updating files:  85% (17850/21000)
Updating files:  86% (18060/21000)
Updating files:  87% (18270/21000)
Updating files:  88% (18480/21000)
Updating files:  89% (18690/21000)
Updating files:  90% (18900/21000)
Updating files:  91% (19110/21000)
Updating files:  92% (19320/21000)
Updating files:  93% (19530/21000)
Updating files:  94% (19740/21000)
Updating files:  95% (19950/21000)
Updating files:  96% (20160/21000)
Updating files:  97% (20370/21000)
Updating files:  98% (20580/21000)
Updating files:  99% (20790/21000)
Updating files: 100% (21000/21000)
Updating files: 100% (21000/21000), done.

