$ bash -lc bugsinpy-checkout -p ansible -v 0 -i 15 -w /home/runner/work/controllergate-research/controllergate-research/_v2_8r_bugsinpy_runtime/preflight_workspaces/018_ansible_15
started_at_utc=2026-06-18T01:41:29.644751+00:00
finished_at_utc=2026-06-18T01:41:51.302913+00:00
returncode=0
timed_out=False
--- stdout ---
PROJECT_NAME: ansible
BUG_ID: 15
VERSION_ID: 0
WORK_DIR: /home/runner/work/controllergate-research/controllergate-research/_v2_8r_bugsinpy_runtime/preflight_workspaces/018_ansible_15
https://github.com/ansible/ansible
github_url="https://github.com/ansible/ansible"
status="OK" 
cause="N.A."
HEAD is now at 68de182555 eos_eapi: Added fix for bug # 51144 (#63632)
'/home/runner/work/controllergate-research/controllergate-research/_v2_8r_bugsinpy_runtime/preflight_workspaces/018_ansible_15/ansible/test/units/modules/network/eos/test_eos_eapi.py' -> '/home/runner/work/controllergate-research/controllergate-research/_v2_8r_bugsinpy_runtime/BugsInPy/projects/ansible/bugs/15/test/units/modules/network/eos/test_eos_eapi.py'
HEAD is now at b1e8a6c1cb mariadb_replication: improve CI tests (#63848)

--- stderr ---
Cloning into '/home/runner/work/controllergate-research/controllergate-research/_v2_8r_bugsinpy_runtime/preflight_workspaces/018_ansible_15/ansible'...
Updating files:  83% (17257/20560)
Updating files:  84% (17271/20560)
Updating files:  85% (17476/20560)
Updating files:  86% (17682/20560)
Updating files:  87% (17888/20560)
Updating files:  88% (18093/20560)
Updating files:  89% (18299/20560)
Updating files:  90% (18504/20560)
Updating files:  91% (18710/20560)
Updating files:  92% (18916/20560)
Updating files:  93% (19121/20560)
Updating files:  94% (19327/20560)
Updating files:  95% (19532/20560)
Updating files:  96% (19738/20560)
Updating files:  97% (19944/20560)
Updating files:  98% (20149/20560)
Updating files:  99% (20355/20560)
Updating files: 100% (20560/20560)
Updating files: 100% (20560/20560), done.

