Looking in links: /wheelhouse
Processing /wheelhouse/nbclient-0.10.0-py3-none-any.whl
Processing /wheelhouse/jupyter_client-8.9.1-py3-none-any.whl (from nbclient[test])
Processing /wheelhouse/jupyter_core-5.9.1-py3-none-any.whl (from nbclient[test])
Processing /wheelhouse/nbformat-5.10.4-py3-none-any.whl (from nbclient[test])
Processing /wheelhouse/traitlets-5.15.1-py3-none-any.whl (from nbclient[test])
Processing /wheelhouse/flaky-3.8.1-py2.py3-none-any.whl (from nbclient[test])
Processing /wheelhouse/ipykernel-7.3.0-py3-none-any.whl (from nbclient[test])
Processing /wheelhouse/ipython-9.15.0-py3-none-any.whl (from nbclient[test])
Processing /wheelhouse/ipywidgets-8.1.8-py3-none-any.whl (from nbclient[test])
Processing /wheelhouse/nbconvert-7.17.1-py3-none-any.whl (from nbclient[test])
Processing /wheelhouse/pytest_asyncio-0.23.8-py3-none-any.whl (from nbclient[test])
Processing /wheelhouse/pytest_cov-7.1.0-py3-none-any.whl (from nbclient[test])
Processing /wheelhouse/pytest-7.4.4-py3-none-any.whl (from nbclient[test])
Processing /wheelhouse/testpath-0.6.0-py3-none-any.whl (from nbclient[test])
Processing /wheelhouse/xmltodict-1.0.4-py3-none-any.whl (from nbclient[test])
Processing /wheelhouse/comm-0.2.3-py3-none-any.whl (from ipykernel>=6.19.3->nbclient[test])
Processing /wheelhouse/debugpy-1.8.21-cp313-cp313-manylinux_2_34_x86_64.whl (from ipykernel>=6.19.3->nbclient[test])
Processing /wheelhouse/matplotlib_inline-0.2.2-py3-none-any.whl (from ipykernel>=6.19.3->nbclient[test])
Processing /wheelhouse/nest_asyncio2-1.7.2-py3-none-any.whl (from ipykernel>=6.19.3->nbclient[test])
Processing /wheelhouse/packaging-26.2-py3-none-any.whl (from ipykernel>=6.19.3->nbclient[test])
Processing /wheelhouse/psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (from ipykernel>=6.19.3->nbclient[test])
Processing /wheelhouse/pyzmq-27.1.0-cp312-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (from ipykernel>=6.19.3->nbclient[test])
Processing /wheelhouse/tornado-6.5.7-cp39-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (from ipykernel>=6.19.3->nbclient[test])
Processing /wheelhouse/decorator-5.3.1-py3-none-any.whl (from ipython->nbclient[test])
Processing /wheelhouse/ipython_pygments_lexers-1.1.1-py3-none-any.whl (from ipython->nbclient[test])
Processing /wheelhouse/jedi-0.20.0-py2.py3-none-any.whl (from ipython->nbclient[test])
Processing /wheelhouse/pexpect-4.9.0-py2.py3-none-any.whl (from ipython->nbclient[test])
Processing /wheelhouse/prompt_toolkit-3.0.52-py3-none-any.whl (from ipython->nbclient[test])
Processing /wheelhouse/pygments-2.20.0-py3-none-any.whl (from ipython->nbclient[test])
Processing /wheelhouse/stack_data-0.6.3-py3-none-any.whl (from ipython->nbclient[test])
Processing /wheelhouse/python_dateutil-2.9.0.post0-py2.py3-none-any.whl (from jupyter-client>=6.1.12->nbclient[test])
Processing /wheelhouse/typing_extensions-4.16.0-py3-none-any.whl (from jupyter-client>=6.1.12->nbclient[test])
Processing /wheelhouse/platformdirs-4.10.0-py3-none-any.whl (from jupyter-core!=5.0.*,>=4.12->nbclient[test])
Processing /wheelhouse/beautifulsoup4-4.15.0-py3-none-any.whl (from nbconvert>=7.0.0->nbclient[test])
Processing /wheelhouse/bleach-6.4.0-py3-none-any.whl (from bleach[css]!=5.0.0->nbconvert>=7.0.0->nbclient[test])
Processing /wheelhouse/defusedxml-0.7.1-py2.py3-none-any.whl (from nbconvert>=7.0.0->nbclient[test])
Processing /wheelhouse/jinja2-3.1.6-py3-none-any.whl (from nbconvert>=7.0.0->nbclient[test])
Processing /wheelhouse/jupyterlab_pygments-0.3.0-py3-none-any.whl (from nbconvert>=7.0.0->nbclient[test])
Processing /wheelhouse/markupsafe-3.0.3-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (from nbconvert>=7.0.0->nbclient[test])
Processing /wheelhouse/mistune-3.3.3-py3-none-any.whl (from nbconvert>=7.0.0->nbclient[test])
Processing /wheelhouse/pandocfilters-1.5.1-py2.py3-none-any.whl (from nbconvert>=7.0.0->nbclient[test])
Processing /wheelhouse/fastjsonschema-2.21.2-py3-none-any.whl (from nbformat>=5.1->nbclient[test])
Processing /wheelhouse/jsonschema-4.26.0-py3-none-any.whl (from nbformat>=5.1->nbclient[test])
Processing /wheelhouse/iniconfig-2.3.0-py3-none-any.whl (from pytest<8,>=7.0->nbclient[test])
Processing /wheelhouse/pluggy-1.6.0-py3-none-any.whl (from pytest<8,>=7.0->nbclient[test])
Processing /wheelhouse/coverage-7.15.0-cp313-cp313-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (from coverage[toml]>=7.10.6->pytest-cov>=4.0->nbclient[test])
Processing /wheelhouse/widgetsnbextension-4.0.15-py3-none-any.whl (from ipywidgets->nbclient[test])
Processing /wheelhouse/jupyterlab_widgets-3.0.16-py3-none-any.whl (from ipywidgets->nbclient[test])
Processing /wheelhouse/webencodings-0.5.1-py2.py3-none-any.whl (from bleach!=5.0.0->bleach[css]!=5.0.0->nbconvert>=7.0.0->nbclient[test])
Processing /wheelhouse/tinycss2-1.5.1-py3-none-any.whl (from bleach[css]!=5.0.0->nbconvert>=7.0.0->nbclient[test])
