$ bash -lc bugsinpy-checkout -p ansible -v 0 -i 7 -w /home/runner/work/controllergate-research/controllergate-research/_v2_9_bugsinpy_runtime/preflight_workspaces/010_ansible_7
started_at_utc=2026-06-19T06:31:27.642762+00:00
finished_at_utc=2026-06-19T06:31:47.404440+00:00
returncode=0
timed_out=False
--- stdout ---
PROJECT_NAME: ansible
BUG_ID: 7
VERSION_ID: 0
WORK_DIR: /home/runner/work/controllergate-research/controllergate-research/_v2_9_bugsinpy_runtime/preflight_workspaces/010_ansible_7
https://github.com/ansible/ansible
github_url="https://github.com/ansible/ansible"
status="OK" 
cause="N.A."
HEAD is now at 4ec1437212 Fix to - eos_vlans using state parameter replaced is giving odd behavior  (#67318)
'/home/runner/work/controllergate-research/controllergate-research/_v2_9_bugsinpy_runtime/preflight_workspaces/010_ansible_7/ansible/test/units/modules/network/eos/test_eos_vlans.py' -> '/home/runner/work/controllergate-research/controllergate-research/_v2_9_bugsinpy_runtime/BugsInPy/projects/ansible/bugs/7/test/units/modules/network/eos/test_eos_vlans.py'
HEAD is now at cd146b836e migration data for cisco aci collection (#67199)

--- stderr ---
Cloning into '/home/runner/work/controllergate-research/controllergate-research/_v2_9_bugsinpy_runtime/preflight_workspaces/010_ansible_7/ansible'...
Updating files:  77% (16631/21400)
Updating files:  78% (16692/21400)
Updating files:  79% (16906/21400)
Updating files:  80% (17120/21400)
Updating files:  81% (17334/21400)
Updating files:  82% (17548/21400)
Updating files:  83% (17762/21400)
Updating files:  84% (17976/21400)
Updating files:  85% (18190/21400)
Updating files:  86% (18404/21400)
Updating files:  87% (18618/21400)
Updating files:  88% (18832/21400)
Updating files:  89% (19046/21400)
Updating files:  90% (19260/21400)
Updating files:  91% (19474/21400)
Updating files:  92% (19688/21400)
Updating files:  93% (19902/21400)
Updating files:  94% (20116/21400)
Updating files:  95% (20330/21400)
Updating files:  96% (20544/21400)
Updating files:  97% (20758/21400)
Updating files:  98% (20972/21400)
Updating files:  99% (21186/21400)
Updating files: 100% (21400/21400)
Updating files: 100% (21400/21400), done.

