$ bash -lc bugsinpy-checkout -p ansible -v 0 -i 14 -w /home/runner/work/controllergate-research/controllergate-research/_v2_10_bugsinpy_runtime/preflight_workspaces/017_ansible_14
started_at_utc=2026-06-19T13:16:15.260335+00:00
finished_at_utc=2026-06-19T13:16:34.569722+00:00
returncode=0
timed_out=False
--- stdout ---
PROJECT_NAME: ansible
BUG_ID: 14
VERSION_ID: 0
WORK_DIR: /home/runner/work/controllergate-research/controllergate-research/_v2_10_bugsinpy_runtime/preflight_workspaces/017_ansible_14
https://github.com/ansible/ansible
github_url="https://github.com/ansible/ansible"
status="OK" 
cause="N.A."
HEAD is now at 7acae62fa8 Fix up role version pagination for Galaxy install (#64373)
'/home/runner/work/controllergate-research/controllergate-research/_v2_10_bugsinpy_runtime/preflight_workspaces/017_ansible_14/ansible/test/units/galaxy/test_api.py' -> '/home/runner/work/controllergate-research/controllergate-research/_v2_10_bugsinpy_runtime/BugsInPy/projects/ansible/bugs/14/test/units/galaxy/test_api.py'
HEAD is now at a1ab093ddb synchronize - remove unused block (#64344)

--- stderr ---
Cloning into '/home/runner/work/controllergate-research/controllergate-research/_v2_10_bugsinpy_runtime/preflight_workspaces/017_ansible_14/ansible'...
Updating files:  81% (16894/20680)
Updating files:  82% (16958/20680)
Updating files:  83% (17165/20680)
Updating files:  84% (17372/20680)
Updating files:  85% (17578/20680)
Updating files:  86% (17785/20680)
Updating files:  87% (17992/20680)
Updating files:  88% (18199/20680)
Updating files:  89% (18406/20680)
Updating files:  90% (18612/20680)
Updating files:  91% (18819/20680)
Updating files:  92% (19026/20680)
Updating files:  93% (19233/20680)
Updating files:  94% (19440/20680)
Updating files:  95% (19646/20680)
Updating files:  96% (19853/20680)
Updating files:  97% (20060/20680)
Updating files:  98% (20267/20680)
Updating files:  99% (20474/20680)
Updating files: 100% (20680/20680)
Updating files: 100% (20680/20680), done.

